1641250800000,46222.16000000,46463.50000000,46174.76000000,46380.57000000,143.55233000,1641251699999,6649137.48835830,4947,67.27171000,3116402.77733390,0
1641401100000,46393.26000000,46398.08000000,46286.02000000,46303.07000000,94.67659000,1641401999999,4386848.18612180,4176,42.52328000,1970431.28902960,0
1641402000000,46303.07000000,46467.29000000,46286.03000000,46362.34000000,66.47503000,1641402899999,3083066.08435830,3038,37.24802000,1727123.21626460,0
1641402900000,46364.02000000,46385.00000000,46245.83000000,46361.90000000,86.57764000,1641403799999,4009546.93749110,3695,46.91222000,2172709.47204280,0
1641403800000,46361.91000000,46368.04000000,46080.15000000,46153.91000000,138.61042000,1641404699999,6399364.76186710,5977,64.28038000,2967588.20529780,0
1641404700000,46153.91000000,46211.00000000,46000.00000000,46008.71000000,151.21757000,1641405599999,6969172.35273770,5964,70.03248000,3228004.29680710,0
1641405600000,46008.71000000,46012.01000000,45555.55000000,45777.63000000,649.61658000,1641406499999,29718247.12897860,17536,290.88720000,13303368.76189450,0
1641406500000,45777.63000000,45949.22000000,45573.10000000,45854.00000000,257.71531000,1641407399999,11797730.57128920,8493,136.73697000,6259392.95794970,0
1641407400000,45850.01000000,46300.00000000,45800.02000000,45992.70000000,255.53716000,1641408299999,11758947.55115230,9668,147.81802000,6801676.08435660,0
1641408300000,45992.71000000,46147.72000000,45910.00000000,45916.70000000,92.86921000,1641409199999,4272758.57688450,4325,49.98897000,2299853.81721540,0
1641409200000,45916.70000000,46099.90000000,45650.00000000,45684.86000000,335.26621000,1641410099999,15360586.21198490,10290,159.26995000,7297382.73706210,0
1641410100000,45684.95000000,45990.00000000,45578.00000000,45897.73000000,277.54531000,1641410999999,12699783.96829910,8872,174.23943000,7972122.45257170,0
1641411000000,45895.42000000,45973.59000000,45550.00000000,45552.30000000,260.56278000,1641411899999,11930379.29956940,6576,131.00305000,6000274.07642670,0
1641411900000,45555.09000000,45569.97000000,44500.00000000,44678.19000000,1512.16993000,1641412799999,68001811.08058520,42833,619.86030000,27860740.34306400,0
1641412800000,44678.19000000,44830.22000000,43701.63000000,44236.31000000,1117.36410000,1641413699999,49422021.24499720,32115,515.65483000,22817121.93701700,0
1641413700000,44236.31000000,44425.00000000,44003.04000000,44141.70000000,583.97258000,1641414599999,25824800.96646500,17034,310.95065000,13752810.36909150,0
1641414600000,44141.70000000,44399.50000000,44060.00000000,44191.43000000,359.21327000,1641415499999,15886331.83255930,10749,202.50327000,8955447.13693690,0
1641415500000,44195.38000000,44277.59000000,43890.00000000,43976.51000000,506.24880000,1641416399999,22309450.64062500,12645,215.07569000,9475882.42936160,0
1641416400000,43968.68000000,44327.91000000,43913.22000000,44178.10000000,293.93571000,1641417299999,12982427.90467030,11454,164.46928000,7264239.02157650,0
1641417300000,44178.09000000,44203.01000000,43836.73000000,43962.36000000,223.94796000,1641418199999,9853270.78252690,9786,99.05526000,4357852.28534480,0
1641418200000,43961.95000000,43972.71000000,43400.00000000,43669.96000000,494.13664000,1641419099999,21556228.51230460,18795,238.55959000,10409806.95294560,0
1641419100000,43669.96000000,43936.69000000,43605.18000000,43605.22000000,261.67802000,1641419999999,11458965.16705270,9810,130.87198000,5730346.07948200,0
1641420000000,43605.17000000,43779.34000000,43262.00000000,43357.47000000,349.28631000,1641420899999,15211799.70065180,14111,145.59163000,6338893.26885270,0
1641420900000,43357.16000000,43494.10000000,42950.00000000,42974.02000000,489.68958000,1641421799999,21161112.22800750,19935,228.46312000,9881736.38836610,0
1641421800000,42976.61000000,43522.51000000,42500.00000000,43442.81000000,841.36079000,1641422699999,36167328.76091240,28837,400.86007000,17249779.45526530,0
1641422700000,43442.82000000,43632.65000000,43139.05000000,43433.10000000,321.13824000,1641423599999,13947628.67245500,12500,179.71133000,7805443.12947630,0
1641423600000,43433.10000000,43565.87000000,43244.45000000,43535.38000000,274.56376000,1641424499999,11916856.02561480,10123,151.90191000,6593874.13938720,0
1641424500000,43535.37000000,43702.00000000,43445.69000000,43632.85000000,228.79129000,1641425399999,9971126.10560410,9766,98.44298000,4290957.32715810,0
1641425400000,43632.85000000,43653.81000000,43400.00000000,43611.44000000,198.99236000,1641426299999,8658200.35541020,8376,81.38474000,3541160.38450670,0
1641426300000,43611.43000000,43665.00000000,43397.06000000,43448.50000000,137.22599000,1641427199999,5975912.54647120,6773,65.96198000,2872898.99348590,0
1641427200000,43444.77000000,43559.12000000,43280.00000000,43507.01000000,210.94032000,1641428099999,9154607.87999820,9007,101.47155000,4403693.59247390,0
1641428100000,43508.29000000,43612.19000000,43367.88000000,43523.64000000,159.89295000,1641428999999,6952470.84833920,6553,72.66703000,3160472.94611240,0
1641429000000,43523.64000000,43760.48000000,43481.63000000,43685.00000000,198.29521000,1641429899999,8657334.69213460,6862,106.44628000,4647380.74174110,0
1641429900000,43680.04000000,43697.20000000,43543.83000000,43677.04000000,116.43493000,1641430799999,5080136.50891100,4590,50.31944000,2195594.17229030,0
1641430800000,43677.04000000,43695.64000000,43526.54000000,43645.01000000,94.22469000,1641431699999,4108236.31770820,4261,46.96611000,2047967.61795950,0
1641431700000,43645.79000000,43792.21000000,43567.31000000,43598.01000000,122.33134000,1641432599999,5345058.46934720,4824,64.31325000,2811185.18457590,0
1641432600000,43598.01000000,43666.78000000,43501.01000000,43659.82000000,87.20410000,1641433499999,3800816.88507830,4229,49.51322000,2158039.96591750,0
1641433500000,43659.71000000,43659.71000000,43302.60000000,43540.85000000,157.26072000,1641434399999,6833638.98673920,6712,69.15176000,3005253.17309140,0
1641434400000,43540.85000000,43609.56000000,43354.06000000,43354.68000000,67.26816000,1641435299999,2925760.17267760,4362,30.64951000,1333402.54365480,0
1641435300000,43354.06000000,43418.63000000,43143.78000000,43227.84000000,222.96092000,1641436199999,9653333.28495750,6725,113.79067000,4927539.69105570,0
1641436200000,43231.79000000,43389.68000000,43203.61000000,43389.68000000,171.51554000,1641437099999,7427990.32857020,5452,117.45198000,5086817.57375810,0
1641437100000,43389.72000000,43435.59000000,43216.89000000,43254.40000000,89.02300000,1641437999999,3856424.57926190,4428,40.25505000,1743947.85863510,0
1641438000000,43254.39000000,43303.31000000,43088.87000000,43236.19000000,129.88061000,1641438899999,5608286.67754280,5279,65.17905000,2814352.06801380,0
1641438900000,43236.19000000,43252.98000000,43078.22000000,43088.79000000,136.21922000,1641439799999,5879236.08576660,4439,83.72481000,3613890.95883100,0
1641439800000,43088.98000000,43196.52000000,43000.00000000,43080.49000000,132.83491000,1641440699999,5724216.60128500,5291,64.88928000,2797030.14484880,0
1641440700000,43086.17000000,43126.91000000,42820.00000000,42828.52000000,294.38993000,1641441599999,12638392.99287820,10035,140.74218000,6041975.48397480,0
1641441600000,42832.37000000,43059.05000000,42741.14000000,43020.95000000,191.14174000,1641442499999,8195794.85771720,7651,104.13560000,4465676.42373760,0
1641442500000,43020.95000000,43143.54000000,42820.96000000,42821.81000000,116.13249000,1641443399999,4997104.39889350,6205,59.10917000,2543885.40759560,0
1641443400000,42821.80000000,42985.45000000,42573.78000000,42766.47000000,285.76120000,1641444299999,12213261.54736200,9707,153.71652000,6570818.40653260,0
1641444300000,42767.34000000,43135.00000000,42668.87000000,43030.49000000,185.56717000,1641445199999,7967167.93153710,7268,104.67738000,4494030.97729480,0
1641445200000,43030.49000000,43179.48000000,42792.51000000,43130.69000000,196.20441000,1641446099999,8439147.23439130,7201,89.17865000,3836419.84138010,0
1641446100000,43128.61000000,43244.60000000,43069.39000000,43152.97000000,100.27785000,1641446999999,4326795.29166500,4863,48.84688000,2107795.12661720,0
1641447000000,43152.98000000,43172.70000000,42850.28000000,42934.53000000,153.38462000,1641447899999,6596782.07975990,6109,61.73496000,2654876.25164680,0
1641447900000,42933.41000000,43133.86000000,42933.41000000,43044.57000000,115.56035000,1641448799999,4973838.55241720,5129,58.39331000,2512906.24176680,0
1641448800000,43046.23000000,43100.00000000,42914.44000000,43100.00000000,70.32971000,1641449699999,3023434.38785080,3956,37.03017000,1591974.23686880,0
1641449700000,43096.65000000,43221.29000000,43040.65000000,43106.68000000,95.69845000,1641450599999,4130063.88583620,4683,46.52163000,2007818.34535150,0
1641450600000,43106.68000000,43149.04000000,42901.00000000,42951.86000000,79.21539000,1641451499999,3406718.68895160,4255,36.49461000,1569357.27013800,0
1641451500000,42951.92000000,43113.21000000,42929.97000000,43093.06000000,68.56996000,1641452399999,2950617.99379980,3795,33.64838000,1447696.18542100,0
1641452400000,43093.06000000,43205.20000000,42987.14000000,43131.83000000,81.36091000,1641453299999,3507757.37695560,4444,40.52421000,1747154.45763930,0
1641453300000,43131.82000000,43192.77000000,43088.95000000,43190.81000000,59.77149000,1641454199999,2579361.03851820,3389,26.69682000,1152017.63027250,0
1641454200000,43187.25000000,43243.28000000,43029.41000000,43055.73000000,106.49493000,1641455099999,4593355.32572890,5000,57.75094000,2491539.60781200,0
1641455100000,43055.73000000,43268.03000000,43020.41000000,43238.95000000,132.83957000,1641455999999,5735238.13077170,6778,78.81264000,3402905.73135340,0
1641456000000,43238.88000000,43263.03000000,43079.09000000,43103.97000000,122.02766000,1641456899999,5268474.90550520,6380,52.25734000,2256255.82622480,0
1641456900000,43102.30000000,43222.00000000,42950.00000000,43077.55000000,119.68691000,1641457799999,5156338.84028550,5318,53.04690000,2285603.28651850,0
1641457800000,43077.54000000,43098.58000000,42905.42000000,42963.77000000,140.13026000,1641458699999,6025015.90252340,6130,65.11744000,2799749.07599130,0
1641458700000,42963.77000000,43075.27000000,42907.44000000,43048.87000000,90.81461000,1641459599999,3905381.52817420,4230,56.50161000,2430033.23623630,0
1641459600000,43048.87000000,43077.60000000,42858.81000000,42920.00000000,122.50791000,1641460499999,5259459.50910810,4799,52.62722000,2258748.89127330,0
1641460500000,42920.01000000,42985.36000000,42696.64000000,42745.82000000,168.65118000,1641461399999,7226042.98284430,7141,69.59300000,2982675.70574970,0
1641461400000,42745.82000000,42886.25000000,42513.70000000,42792.31000000,335.52489000,1641462299999,14323603.49435690,11091,178.63175000,7626821.57255280,0
1641462300000,42792.32000000,42855.67000000,42420.00000000,42592.67000000,283.83991000,1641463199999,12087722.21711650,10545,133.26039000,5675588.31201930,0
1641463200000,42588.94000000,42750.00000000,42572.87000000,42655.19000000,166.46042000,1641464099999,7103551.20663230,7562,82.80376000,3533430.68072370,0
1641464100000,42653.64000000,42836.87000000,42565.30000000,42810.97000000,198.56510000,1641464999999,8480354.61981290,7070,105.82481000,4521170.97141300,0
1641465000000,42810.96000000,42931.99000000,42737.18000000,42742.00000000,151.81574000,1641465899999,6501043.94023950,5860,71.18780000,3048729.66895790,0
1641465900000,42742.00000000,42945.55000000,42722.58000000,42871.76000000,136.00551000,1641466799999,5830272.94636950,6066,69.26532000,2969550.91443630,0
1641466800000,42871.77000000,42933.00000000,42807.17000000,42933.00000000,110.64548000,1641467699999,4745756.82872200,4544,71.56049000,3069056.48056320,0
1641467700000,42932.99000000,42942.85000000,42782.60000000,42790.11000000,81.24610000,1641468599999,3481065.97134410,4252,41.24924000,1767167.77092570,0
1641468600000,42790.11000000,42874.59000000,42675.97000000,42684.73000000,76.49447000,1641469499999,3271809.78974810,4687,39.53282000,1691031.93851360,0
1641469500000,42684.73000000,42933.00000000,42684.73000000,42869.72000000,94.62822000,1641470399999,4055204.54038310,4809,60.56411000,2595591.14093050,0
1641470400000,42869.71000000,42941.74000000,42744.59000000,42747.26000000,99.11163000,1641471299999,4244946.28806370,4431,45.66840000,1955964.87622110,0
1641471300000,42747.99000000,42843.75000000,42630.00000000,42649.06000000,94.65029000,1641472199999,4043655.18176910,4736,50.45627000,2156046.98967360,0
1641472200000,42649.06000000,42818.62000000,42635.00000000,42755.79000000,92.93666000,1641473099999,3972986.70070230,4725,47.19249000,2017410.85790700,0
1641473100000,42752.97000000,43050.00000000,42731.81000000,43038.91000000,174.32613000,1641473999999,7483716.11278800,5886,85.28792000,3661106.34154050,0
1641474000000,43046.66000000,43168.56000000,43000.00000000,43039.94000000,186.05693000,1641474899999,8015034.92917840,7113,115.62045000,4980582.54067370,0
1641474900000,43039.81000000,43096.23000000,42918.36000000,42996.21000000,124.32094000,1641475799999,5345874.99960390,5239,62.67471000,2695078.35497780,0
1641475800000,42996.21000000,43012.89000000,42900.00000000,42977.93000000,78.75040000,1641476699999,3383222.29892650,4223,35.88693000,1541902.31411850,0
1641476700000,42977.93000000,43175.98000000,42950.56000000,43139.65000000,142.06518000,1641477599999,6123234.12925560,5789,59.49553000,2564310.57908160,0
1641477600000,43139.65000000,43181.54000000,43012.37000000,43029.85000000,127.37316000,1641478499999,5488068.46496170,5211,59.10656000,2546295.05765110,0
1641478500000,43029.84000000,43047.66000000,42851.49000000,42866.42000000,142.28368000,1641479399999,6111058.41062160,5264,88.61500000,3806010.59410440,0
1641479400000,42869.00000000,43228.84000000,42869.00000000,43116.82000000,257.23008000,1641480299999,11092751.34661700,8191,138.29831000,5962552.69656680,0
1641480300000,43116.82000000,43136.51000000,42764.98000000,42804.36000000,348.74987000,1641481199999,14962655.95590020,9565,130.62887000,5605646.16521490,0
1641481200000,42804.35000000,42869.18000000,42655.66000000,42724.97000000,213.93177000,1641482099999,9141429.78857510,7562,121.80665000,5204472.47741130,0
1641482100000,42724.98000000,42926.96000000,42712.03000000,42862.22000000,153.70238000,1641482999999,6584650.67885410,5828,93.65453000,4011890.31725360,0
1641483000000,42862.22000000,42998.12000000,42820.32000000,42873.57000000,147.04638000,1641483899999,6313548.77534110,6448,76.64710000,3290690.22517500,0
1641483900000,42873.57000000,43010.93000000,42842.17000000,42942.04000000,127.05051000,1641484799999,5457940.12559540,4226,51.14608000,2196652.86845510,0
1641484800000,42943.55000000,43050.00000000,42878.25000000,42990.79000000,119.85885000,1641485699999,5150744.29084070,4712,67.13879000,2885552.95329250,0
1641485700000,42989.62000000,43091.50000000,42818.00000000,42858.34000000,127.56393000,1641486599999,5480429.03302230,5061,59.01146000,2535912.50646030,0
1641486600000,42858.34000000,42957.66000000,42751.33000000,42887.56000000,127.27592000,1641487499999,5450488.32281180,5124,55.04553000,2358169.63485950,0
1641487500000,42883.61000000,42920.00000000,42795.26000000,42878.55000000,85.37911000,1641488399999,3659303.37057010,3999,39.59143000,1696914.69345530,0
1641488400000,42878.68000000,43000.00000000,42840.01000000,42843.36000000,109.37627000,1641489299999,4695626.60555480,3634,76.87846000,3300881.08036260,0
1641489300000,42843.36000000,43041.97000000,42787.57000000,43033.43000000,118.22885000,1641490199999,5075231.29131250,4072,74.48792000,3198214.19679180,0
1641490200000,43033.84000000,43164.20000000,42978.00000000,43145.06000000,125.49841000,1641491099999,5405806.04697390,4250,60.48470000,2605638.99302460,0
1641491100000,43145.07000000,43164.76000000,42990.00000000,43002.45000000,88.49074000,1641491999999,3812843.44879840,3419,35.36180000,1523233.70967670,0
1641492000000,43001.23000000,43177.38000000,42976.65000000,43135.85000000,86.07008000,1641492899999,3708643.20557070,4069,47.22219000,2034605.28262420,0
1641492900000,43135.85000000,43153.35000000,43013.44000000,43051.83000000,43.18819000,1641493799999,1861102.75981710,3335,21.14558000,911290.77692110,0
1641493800000,43051.83000000,43180.00000000,43027.05000000,43174.91000000,80.33860000,1641494699999,3463934.18901570,3889,38.42040000,1656444.28013360,0
1641494700000,43180.00000000,43386.28000000,43130.56000000,43363.12000000,179.19088000,1641495599999,7757595.12419750,6227,97.76815000,4232378.50009810,0
1641495600000,43363.16000000,43420.41000000,43229.25000000,43320.55000000,152.01386000,1641496499999,6587963.65236370,5198,72.70403000,3151291.11435830,0
1641496500000,43320.55000000,43447.99000000,43302.22000000,43379.86000000,99.38797000,1641497399999,4309692.70817830,3951,44.06069000,1910657.14655290,0
1641497400000,43379.86000000,43460.70000000,43316.45000000,43450.38000000,122.61299000,1641498299999,5323379.14220070,4495,50.89584000,2209537.03147210,0
1641498300000,43450.38000000,43500.00000000,43426.33000000,43434.69000000,100.65757000,1641499199999,4374871.23393530,3830,47.23287000,2052965.00750910,0
1641499200000,43434.69000000,43580.45000000,43390.04000000,43397.87000000,100.33825000,1641500099999,4364226.95550010,4639,45.02404000,1958163.12111750,0
1641500100000,43393.97000000,43404.13000000,43150.00000000,43310.03000000,116.52804000,1641500999999,5040762.65349220,5005,50.02510000,2163941.25540790,0
1641501000000,43310.03000000,43346.29000000,43121.85000000,43224.31000000,107.82903000,1641501899999,4660399.18541610,4491,49.71223000,2148582.40934350,0
1641501900000,43224.74000000,43245.85000000,43112.35000000,43213.90000000,65.83595000,1641502799999,2842917.97427350,3325,35.78980000,1545298.90385080,0
1641502800000,43213.90000000,43235.97000000,43115.85000000,43145.71000000,98.45712000,1641503699999,4250667.97279430,3154,74.98532000,3237136.17899660,0
1641503700000,43145.71000000,43233.07000000,43084.32000000,43190.60000000,102.21664000,1641504599999,4411554.53905550,3480,57.53377000,2482983.56919410,0
1641504600000,43191.62000000,43242.49000000,43117.08000000,43121.87000000,55.04640000,1641505499999,2377333.07122150,2672,27.79578000,1200628.47769470,0
1641505500000,43121.86000000,43180.65000000,43077.08000000,43117.26000000,58.94791000,1641506399999,2542250.09827540,2698,33.61189000,1449649.89812910,0
1641506400000,43117.26000000,43154.10000000,43022.10000000,43026.62000000,60.66090000,1641507299999,2614691.80707060,2547,40.15932000,1731108.15287850,0
1641507300000,43026.08000000,43162.12000000,43010.97000000,43139.98000000,51.61848000,1641508199999,2223874.34838700,3080,25.62199000,1103976.45102320,0
1641508200000,43139.88000000,43225.96000000,43021.47000000,43098.24000000,58.62120000,1641509099999,2528870.64598360,3050,14.89916000,643190.27561090,0
1641509100000,43098.25000000,43196.63000000,43098.25000000,43177.32000000,31.54207000,1641509999999,1360870.21146940,1746,17.40335000,750704.76411700,0
1641510000000,43177.32000000,43187.00000000,43100.28000000,43150.00000000,38.40690000,1641510899999,1657229.97658700,2253,15.64751000,675177.23961970,0
1641510900000,43152.16000000,43157.48000000,43055.31000000,43150.07000000,37.32062000,1641511799999,1608646.46247180,2032,17.24280000,743236.83414850,0
1641511800000,43150.07000000,43234.64000000,43102.99000000,43206.22000000,24.39168000,1641512699999,1053314.20640680,2070,13.53712000,584564.09573700,0
1641512700000,43206.21000000,43223.14000000,43086.35000000,43086.35000000,32.85354000,1641513599999,1417434.97401700,2165,12.92067000,557459.56647480,0
1641513600000,43086.35000000,43142.11000000,42888.00000000,42926.84000000,155.23242000,1641514499999,6673755.27334750,5889,67.78066000,2914663.72819580,0
1641514500000,42926.79000000,42999.70000000,42833.00000000,42903.80000000,92.73982000,1641515399999,3978532.82438830,3763,46.08812000,1977281.81717630,0
1641515400000,42903.81000000,42932.40000000,42740.00000000,42765.84000000,167.24913000,1641516299999,7159080.04037370,5641,74.99190000,3209884.95041180,0
1641516300000,42762.76000000,42874.25000000,42754.29000000,42789.04000000,103.95515000,1641517199999,4450338.23701970,3651,41.30699000,1768307.19737480,0
1641517200000,42788.21000000,42987.34000000,42787.00000000,42922.17000000,89.94418000,1641518099999,3859799.85939320,3943,51.21009000,2197209.65299480,0
1641518100000,42922.08000000,42985.79000000,42800.82000000,42968.22000000,77.19492000,1641518999999,3310331.86197950,3660,42.92676000,1840869.94552770,0
1641519000000,42968.22000000,43020.40000000,42904.99000000,42939.86000000,73.79695000,1641519899999,3170858.13505240,3198,42.25723000,1815758.14319190,0
1641519900000,42939.86000000,43020.40000000,42921.46000000,42995.23000000,42.65830000,1641520799999,1833674.54273410,2435,18.36636000,789406.12145800,0
1641520800000,42995.23000000,43022.01000000,42850.27000000,42866.21000000,49.16407000,1641521699999,2110653.44108640,2760,22.87596000,982300.62516190,0
1641521700000,42866.21000000,42956.19000000,42860.02000000,42930.95000000,50.90341000,1641522599999,2184559.99840030,2682,32.18577000,1381222.71942120,0
1641522600000,42930.96000000,42960.00000000,42770.59000000,42812.27000000,112.31316000,1641523499999,4811237.87903140,3386,48.73512000,2087837.33732850,0
1641523500000,42812.26000000,42859.53000000,42770.21000000,42789.91000000,69.85484000,1641524399999,2990051.21685890,3466,35.72599000,1529164.64151990,0
1641524400000,42790.21000000,42814.88000000,42662.37000000,42760.11000000,117.37873000,1641525299999,5016147.61967100,5065,50.54964000,2160374.68489390,0
1641525300000,42760.11000000,42800.00000000,42100.00000000,42276.25000000,593.55819000,1641526199999,25143287.06074670,17176,250.93500000,10623768.40927540,0
1641526200000,42276.26000000,42344.90000000,41588.00000000,41834.80000000,1063.50024000,1641527099999,44610366.25556870,25798,407.03044000,17080063.11043970,0
1641527100000,41833.36000000,42000.00000000,41750.01000000,41790.13000000,356.21686000,1641527999999,14918479.54010730,10952,192.70651000,8070772.85419080,0
1641528000000,41790.13000000,41894.81000000,41600.00000000,41743.66000000,247.44171000,1641528899999,10335910.46655890,9126,139.17376000,5812681.16969520,0
1641528900000,41743.66000000,41757.49000000,41200.00000000,41447.44000000,557.27257000,1641529799999,23086125.94927930,16140,274.81302000,11383215.10893920,0
1641529800000,41447.44000000,41447.44000000,41000.00000000,41424.03000000,546.64184000,1641530699999,22527997.09030680,15882,218.71005000,9022826.96107470,0
1641530700000,41421.94000000,41768.67000000,41410.92000000,41687.57000000,368.67750000,1641531599999,15345997.02094840,11182,164.55544000,6849676.87214790,0
1641531600000,41687.57000000,41747.24000000,41524.10000000,41716.97000000,179.40342000,1641532499999,7470749.49533140,6588,88.83842000,3699287.16138190,0
1641532500000,41718.79000000,41879.32000000,41711.75000000,41793.35000000,232.39841000,1641533399999,9713964.16383830,6347,95.68684000,3999018.95112050,0
1641533400000,41793.35000000,41949.91000000,41670.00000000,41717.10000000,149.39409000,1641534299999,6248656.67512040,5967,79.23184000,3313593.67005000,0
1641534300000,41717.20000000,41861.87000000,41626.50000000,41832.50000000,223.12090000,1641535199999,9303383.55012310,5415,152.30916000,6351090.52605590,0
1641535200000,41836.47000000,41836.47000000,41605.96000000,41651.23000000,94.06877000,1641536099999,3923934.64374260,4341,38.14009000,1591194.37249000,0
1641536100000,41651.21000000,41764.76000000,41529.87000000,41637.82000000,195.76499000,1641536999999,8152734.77864740,5894,104.65734000,4358160.04361670,0
1641537000000,41637.81000000,41714.52000000,41433.95000000,41520.26000000,244.47071000,1641537899999,10158878.46795840,7466,128.82170000,5351998.14584670,0
1641537900000,41520.27000000,41549.57000000,41402.11000000,41521.35000000,109.04978000,1641538799999,4523646.80124140,4829,56.25962000,2333736.37171810,0
1641538800000,41521.35000000,41537.63000000,41211.27000000,41250.00000000,193.41331000,1641539699999,7992868.09182800,7473,93.18786000,3850551.13170970,0
1641539700000,41250.01000000,41599.99000000,41244.89000000,41599.66000000,198.91108000,1641540599999,8249471.63160670,7312,111.82097000,4636970.03451050,0
1641540600000,41599.75000000,41677.01000000,41410.82000000,41461.09000000,207.65586000,1641541499999,8625651.24585790,6782,89.82541000,3732601.75155960,0
1641541500000,41464.17000000,41721.78000000,41450.10000000,41693.90000000,196.72264000,1641542399999,8188394.35351540,6885,112.06577000,4664641.52658460,0
1641542400000,41706.89000000,41784.39000000,41604.71000000,41740.96000000,137.49098000,1641543299999,5734915.21049810,6584,62.41714000,2603451.36536390,0
1641543300000,41740.97000000,42628.57000000,41566.70000000,42262.51000000,623.13875000,1641544199999,26309162.24180710,15587,379.52820000,16036553.84188780,0
1641544200000,42262.52000000,42538.30000000,42111.74000000,42188.34000000,288.55072000,1641545099999,12206452.10518520,10408,132.82399000,5618541.37252320,0
1641545100000,42188.35000000,42229.81000000,42032.55000000,42076.79000000,89.20795000,1641545999999,3758546.68839230,4778,45.52624000,1918097.97681190,0
1641546000000,42076.85000000,42337.84000000,42054.72000000,42327.35000000,109.69576000,1641546899999,4629241.72712480,5108,64.64074000,2727816.24515390,0
1641546900000,42327.34000000,42518.69000000,42235.45000000,42405.98000000,132.81612000,1641547799999,5630977.20093000,6799,74.75693000,3169657.86993960,0
1641547800000,42405.96000000,42612.24000000,42398.87000000,42452.80000000,190.74841000,1641548699999,8106674.25474630,6723,91.13567000,3873373.37318760,0
1641548700000,42452.80000000,42510.83000000,42373.08000000,42408.81000000,97.77399000,1641549599999,4151897.01610970,4118,36.50174000,1550094.88400190,0
1641549600000,42408.79000000,42517.52000000,42362.98000000,42442.40000000,146.65827000,1641550499999,6224465.18570860,4706,73.48395000,3118731.19489810,0
